w_recon,w_pred,w_grad,roc_auc,pr_auc,best_f1,best_f1_threshold,best_f1_accuracy,best_f1_balanced_accuracy,best_f1_precision,best_f1_recall,best_f1_far,p99_threshold,p99_f1,p99_balanced_accuracy,far_le_1pct_threshold,far_le_1pct_recall,far_le_0.5pct_threshold,far_le_0.5pct_recall
0.5,0.5,0.5,0.889315121,0.7441777005,0.7812212812,0.02664738148,0.9360282932,0.864045056,0.802305827,0.7612001984,0.03311008648,0.09136578664,0.7063526197,0.783476267,0.09136578664,0.5769548686,0.2681444876,0.3308535846
0.5,0.5,1,0.8896291522,0.7656568215,0.7730208949,0.03035573103,0.9325247214,0.8638615497,0.7804032235,0.7657601807,0.03803708135,0.1344529524,0.7044636976,0.7823081074,0.1344529524,0.5746404364,0.3098353371,0.4194494958
0.5,0.5,2,0.8886885154,0.7742948494,0.7458528972,0.03761228547,0.9202260476,0.8625485263,0.7144353048,0.7801427233,0.05504567076,0.2185470447,0.6799074066,0.7671155977,0.2185470447,0.5442359619,0.4209531367,0.4534909351
0.5,0.5,3,0.8879899309,0.7752566487,0.7415198733,0.04468172044,0.9180143533,0.8627335982,0.7035914814,0.7837521353,0.05828493886,0.2973362997,0.6589152708,0.7545859785,0.2973362997,0.5191767234,0.5061603114,0.4688791536
0.5,0.5,4,0.8874027479,0.7737595324,0.7410938415,0.04831349105,0.9176319575,0.8627979338,0.7017314684,0.7844547308,0.05885886324,0.3736103371,0.6541977366,0.7518282702,0.3736103371,0.5136661707,0.5912727818,0.4764699399
0.5,1,0.5,0.8893928315,0.7210922013,0.7750336901,0.02676124312,0.9334011311,0.8638836232,0.7857790112,0.7645616355,0.03679438916,0.09420666248,0.7051434649,0.7826983089,0.09420666248,0.5753843611,0.3789086357,0.1986692015
0.5,1,1,0.8894028275,0.7396462314,0.7672929179,0.03041306138,0.9300009095,0.8637552418,0.7654696776,0.7691078415,0.041597358,0.1369146392,0.7039821588,0.782005027,0.1369146392,0.5740342756,0.4247122288,0.3350140519
0.5,1,2,0.8885912717,0.7582349563,0.7446438303,0.03760781139,0.9196100804,0.8626115944,0.7113608992,0.7811759519,0.05595276311,0.2265728526,0.6778083278,0.7658424983,0.2265728526,0.5416873312,0.5078799129,0.4282939329
0.5,1,3,0.8881438154,0.7651612198,0.7413447522,0.04255981743,0.9177683798,0.8627647409,0.7024025469,0.7841792032,0.05864972131,0.3059308141,0.656489753,0.7531613389,0.3059308141,0.5163250124,0.6327788115,0.4477599603
0.5,1,4,0.8878290744,0.7676562178,0.7410697448,0.04916755855,0.9176216225,0.8627918541,0.7016882317,0.7844547308,0.05887102266,0.3831072226,0.6520455504,0.7505746195,0.3831072226,0.5111588692,0.7191058919,0.4615638949
0.5,2,0.5,0.8888753584,0.7079379742,0.7681071713,0.02674184553,0.9302985581,0.8640267656,0.7668593714,0.76934204,0.04128850887,0.1042943299,0.7015375237,0.780399684,0.1042943299,0.5707554968,0.596802187,0.05905934865
0.5,2,1,0.8888456345,0.7146920444,0.7614757324,0.03043458611,0.9273262063,0.8638324381,0.7501637504,0.7731167686,0.04545189249,0.1469281293,0.6894813726,0.7729681281,0.1469281293,0.5559458864,0.6344135299,0.1947016036
0.5,2,2,0.8880001643,0.7302078408,0.7434846918,0.03762241453,0.9189837782,0.8627820278,0.7081728072,0.7824847082,0.05692065252,0.2318515807,0.6772900122,0.7655224012,0.2318515807,0.5410398413,0.7141325474,0.3522069764
0.5,2,3,0.8876995932,0.7437812006,0.7411975954,0.04370629042,0.9177725138,0.862999735,0.702215264,0.7847440348,0.05874456474,0.3237334549,0.6514706658,0.7502383141,0.3237334549,0.5104838265,0.8072056666,0.4101917672
0.5,2,4,0.8875670594,0.7515910201,0.7410311933,0.05087569356,0.9176050865,0.8627821265,0.701619064,0.7844547308,0.05889047772,0.4027725667,0.6448415678,0.746407264,0.4027725667,0.5028241583,0.9046320841,0.4352234529
0.5,3,0.5,0.8878384456,0.7005558571,0.7628742515,0.0266130548,0.9279669775,0.863846356,0.7537212085,0.7722350802,0.04454236826,0.1216504782,0.6947035196,0.7761695199,0.1216504782,0.5623243511,0.7969963059,0.02122940431
0.5,3,1,0.8883519202,0.7060480739,0.7578784411,0.03038024902,0.925643665,0.8638579943,0.740948395,0.7755827409,0.04786675227,0.1564020783,0.6795003142,0.766840885,0.1564020783,0.5436573538,0.8411607131,0.1002507301
0.5,3,2,0.8876007701,0.7135592835,0.7424134576,0.03755149245,0.9184649601,0.8627264055,0.7057384783,0.783090869,0.057638058,0.2403827213,0.675662842,0.7645386058,0.2403827213,0.5390698187,0.9336073399,0.2666969747
0.5,3,3,0.8872919489,0.725937031,0.7407946934,0.04475846887,0.9176112875,0.8628595136,0.7015804191,0.7846338238,0.05891479655,0.3290519223,0.6505634088,0.7497135956,0.3290519223,0.5094368215,1.015736282,0.3558852703
0.5,3,4,0.8871729635,0.7360140935,0.7407494069,0.05119469017,0.9175513444,0.8629830743,0.7011911501,0.7850195625,0.05905341388,0.4159767628,0.6433435328,0.7455462401,0.4159767628,0.5011021105,1.1082403,0.3995839533
0.5,4,0.5,0.8868982681,0.6948371212,0.7572625717,0.02681609243,0.9255754539,0.8630407701,0.7414972274,0.7736953766,0.04761383644,0.1404838979,0.6849373784,0.7701796267,0.1404838979,0.5503664518,1.010354564,0.01063536673
0.5,4,1,0.8879056342,0.7006781255,0.7545286704,0.03039505146,0.9241471541,0.8635392054,0.733352405,0.7769466027,0.04986819194,0.171240554,0.6689979522,0.7605389988,0.171240554,0.5310657409,1.058710647,0.04794180856
0.5,4,2,0.8872716896,0.7049785555,0.7410707888,0.0374799706,0.9178365909,0.8625723048,0.7028940735,0.7836143715,0.05846976197,0.2521699816,0.6711944281,0.7618534273,0.2521699816,0.5336970298,1.142308396,0.1940265609
0.5,4,3,0.887003995,0.7135564951,0.7401070491,0.04481948912,0.9172971029,0.8627484297,0.7002052631,0.7848129167,0.05931605724,0.334396176,0.6499150685,0.7493270485,0.334396176,0.5086515678,1.237538514,0.2953105196
0.5,4,4,0.8869228938,0.7230399928,0.7403942967,0.05130299926,0.9173901181,0.8629222644,0.7004892079,0.7851022208,0.05925769205,0.4305648461,0.6414750135,0.7444728983,0.4305648461,0.498952995,1.320053577,0.3570424864
1,0.5,0.5,0.8887926371,0.7480591441,0.8049392499,0.0497279577,0.9450445646,0.8670800929,0.861035679,0.7556896457,0.02152945983,0.1419708431,0.7017656718,0.7805577049,0.1419708431,0.5710861299,0.3980690077,0.3292004188
1,0.5,1,0.8890349475,0.7651961823,0.7846814328,0.05303572863,0.937485531,0.8640628018,0.8119585077,0.7591612939,0.03103569031,0.180480136,0.7067680583,0.7837335619,0.180480136,0.5774645947,0.4241001964,0.4281423927
1,0.5,2,0.8893956624,0.7802250993,0.7782720839,0.06076045334,0.9347860237,0.8639609116,0.7943986915,0.7627707059,0.03484888279,0.2646324009,0.7078213561,0.7844430392,0.2646324009,0.5789248912,0.521030426,0.4540833196
1,0.5,3,0.8886600539,0.7812876763,0.7571066058,0.06799317896,0.925606459,0.8626562795,0.7420980908,0.7727172535,0.04740469451,0.3529658467,0.6783428242,0.7661796122,0.3529658467,0.5423761503,0.6146592289,0.4672397641
1,0.5,4,0.8881699868,0.7813527108,0.7471312937,0.07512564957,0.9208316797,0.8626268569,0.7173557491,0.7794676806,0.05421396679,0.4263716906,0.6807797144,0.7676682699,0.4263716906,0.5453656252,0.6745567515,0.4768419022
1,1,0.5,0.8891669555,0.7271845438,0.8013758526,0.04944864288,0.9436596719,0.8669971323,0.8506691421,0.7574667989,0.02347253431,0.1436345942,0.7015197054,0.7803960361,0.1436345942,0.5707554968,0.4926164441,0.2212073621
1,1,1,0.889315121,0.7441777005,0.7812212812,0.05329476297,0.9360282932,0.864045056,0.802305827,0.7612001984,0.03311008648,0.1827315733,0.7063526197,0.783476267,0.1827315733,0.5769548686,0.5362889752,0.3308535846
1,1,2,0.8896291522,0.7656568215,0.7730208949,0.06071146205,0.9325247214,0.8638615497,0.7804032235,0.7657601807,0.03803708135,0.2689059049,0.7044636976,0.7823081074,0.2689059049,0.5746404364,0.6196706742,0.4194494958
1,1,3,0.8891187224,0.7719431093,0.7538275908,0.0679943338,0.924089278,0.8625408766,0.7341201969,0.7746046178,0.04952286456,0.3595994622,0.6773178365,0.7655507624,0.3595994622,0.5411087232,0.7394374207,0.439700777
1,1,4,0.8886885154,0.7742948494,0.7458528972,0.07522457093,0.9202260476,0.8625485263,0.7144353048,0.7801427233,0.05504567076,0.4370940894,0.6799074066,0.7671155977,0.4370940894,0.5442359619,0.8419062734,0.4534909351
1,2,0.5,0.8892927085,0.7139511765,0.7955920329,0.04866931587,0.9412598803,0.8673891996,0.8324452071,0.7618476883,0.02706928921,0.1507175319,0.699725312,0.779273261,0.1507175319,0.5685099465,0.7155779794,0.08469719513
1,2,1,0.8893928315,0.7210922013,0.7750336901,0.05352248624,0.9334011311,0.8638836232,0.7857790112,0.7645616355,0.03679438916,0.188413325,0.7051434649,0.7826983089,0.188413325,0.5753843611,0.7578172714,0.1986692015
1,2,2,0.8894028275,0.7396462314,0.7672929179,0.06082612276,0.9300009095,0.8637552418,0.7654696776,0.7691078415,0.041597358,0.2738292783,0.7039821588,0.782005027,0.2738292783,0.5740342756,0.8494244576,0.3350140519
1,2,3,0.8889413297,0.7515737563,0.750935706,0.06792667508,0.9226961173,0.8625721695,0.7268355573,0.7766710751,0.05152673612,0.3614517629,0.6775625609,0.765705543,0.3614517629,0.54142558,0.9251173496,0.3995150714
1,2,4,0.8885912717,0.7582349563,0.7446438303,0.07521562278,0.9196100804,0.8626115944,0.7113608992,0.7811759519,0.05595276311,0.4531457052,0.6778083278,0.7658424983,0.4531457052,0.5416873312,1.015759826,0.4282939329
1,3,0.5,0.8887786999,0.7076032924,0.7910329633,0.04942416772,0.9394202467,0.8672599495,0.8198439209,0.7641621205,0.02964222138,0.1560484037,0.6989787263,0.7788194489,0.1560484037,0.5676144817,0.9352165833,0.0331046454
1,3,1,0.8892047257,0.7128623536,0.7711836853,0.0532861501,0.9316276416,0.8642073575,0.7744969987,0.7678817435,0.03946702853,0.1967326939,0.7033273594,0.7815504129,0.1967326939,0.5730837053,0.9846780971,0.1076210944
1,3,2,0.8891144214,0.7231713289,0.7638853872,0.06039681286,0.9282997652,0.8638152326,0.7556319978,0.7716840249,0.04405355979,0.2813969478,0.7028772903,0.7813004071,0.2813969478,0.5726153083,1.062283391,0.2597536783
1,3,3,0.8886420052,0.7343110799,0.7491625485,0.06796232611,0.9218341767,0.8625869688,0.7224240718,0.7779385022,0.05276456455,0.3663589358,0.6770785722,0.7654016541,0.3663589358,0.5408056428,1.138492313,0.3462831322
1,3,4,0.8882996714,0.7430485116,0.7438948438,0.07523025572,0.9192504217,0.8625701881,0.7096540165,0.7815892434,0.05644886723,0.4542268291,0.6782532269,0.7661022251,0.4542268291,0.5421970574,1.239741367,0.3888797046
1,4,0.5,0.88811513,0.7029897072,0.7876224683,0.04952714592,0.93803122,0.8671235068,0.810689806,0.7658152863,0.03156827268,0.1802768633,0.6903200465,0.7734434197,0.1802768633,0.5568551276,1.137202567,0.01690362043
1,4,1,0.8888753584,0.7079379742,0.7681071713,0.05348369107,0.9302985581,0.8640267656,0.7668593714,0.76934204,0.04128850887,0.2085886598,0.7015375237,0.780399684,0.2085886598,0.5707554968,1.193604374,0.05905934865
1,4,2,0.8888456345,0.7146920444,0.7614757324,0.06086917222,0.9273262063,0.8638324381,0.7501637504,0.7731167686,0.04545189249,0.2938562587,0.6894813726,0.7729681281,0.2938562587,0.5559458864,1.26882706,0.1947016036
1,4,3,0.8883609291,0.7220165907,0.7480435702,0.06763602048,0.9212037405,0.8628854321,0.7189576531,0.7795641153,0.05379325104,0.3812428415,0.6753883751,0.7643732892,0.3812428415,0.5387391855,1.354418784,0.2908607483
1,4,4,0.8880001643,0.7302078408,0.7434846918,0.07524482906,0.9189837782,0.8627820278,0.7081728072,0.7824847082,0.05692065252,0.4637031615,0.6772900122,0.7655224012,0.4637031615,0.5410398413,1.428265095,0.3522069764
1.5,0.5,0.5,0.8882571371,0.7504738919,0.8055824744,0.06449769437,0.945259533,0.8672632733,0.8623296607,0.7558274095,0.02130086283,0.1932199858,0.6987502015,0.7786569717,0.1932199858,0.5672700722,0.5067182139,0.3250399515
1.5,0.5,1,0.8886403796,0.7646184295,0.8051173895,0.07232683897,0.9449908225,0.8677064594,0.8593762214,0.757287706,0.02187478721,0.231476333,0.703853304,0.781881046,0.231476333,0.5737449716,0.5346949697,0.4130848074
1.5,0.5,2,0.8890067935,0.7798419886,0.7846971035,0.08310798556,0.937495866,0.8640461925,0.8120551175,0.7591061884,0.03101380337,0.3189439386,0.7062712393,0.7834503312,0.3189439386,0.5769273158,0.6090837628,0.4775996032
1.5,0.5,3,0.8889882227,0.7848283728,0.7801048228,0.09081839025,0.9355632173,0.8639983591,0.7993465753,0.7617512537,0.03375453546,0.3937569365,0.709641067,0.7855990393,0.3937569365,0.5812393233,0.6885852247,0.4938144046
1.5,0.5,4,0.8886023687,0.7854917905,0.7693252719,0.09834001213,0.9309145253,0.8637481519,0.7708543687,0.7677853089,0.04028900497,0.4804023921,0.6783708349,0.7662035172,0.4804023921,0.5424312559,0.7742051303,0.4810436987
1.5,1,0.5,0.8887935629,0.7316469978,0.804007881,0.0664447695,0.9446869729,0.8670455748,0.8583560101,0.7561167135,0.02202556395,0.1963638261,0.6982591055,0.778348219,0.1963638261,0.566650135,0.6120257929,0.2530445804
1.5,1,1,0.8891487922,0.7468063544,0.8036917411,0.07596988231,0.9444699375,0.8675134871,0.8557822494,0.7575632336,0.02253625937,0.2336276665,0.7036589386,0.7817436897,0.2336276665,0.5734556676,0.6593045875,0.3403868408
1.5,1,2,0.889556609,0.7669937183,0.7819998159,0.08313828707,0.9363528128,0.8640714635,0.8043959565,0.7608006833,0.03265775625,0.325240463,0.7060748688,0.78329839,0.325240463,0.5765966826,0.7377039969,0.4123271064
1.5,1,3,0.8895735982,0.7754020225,0.7763585434,0.0912239626,0.9339860932,0.8638476939,0.7894916751,0.763638618,0.03594323012,0.3988834053,0.7057195883,0.7831047057,0.3988834053,0.5762384967,0.8365597054,0.4421254202
1.5,1,4,0.8892345058,0.7784009849,0.765892387,0.09858065099,0.9294180144,0.8635598247,0.7623350212,0.7694660274,0.04234637795,0.4872385979,0.6777048983,0.7657938735,0.4872385979,0.5416046729,0.9489813641,0.4519893095
1.5,2,0.5,0.8891260094,0.7171637536,0.7991205219,0.06725275517,0.9427770612,0.866926033,0.84425023,0.7585551331,0.02470306709,0.2007497258,0.6974697843,0.7778490289,0.2007497258,0.5656444591,0.8202773973,0.1170992451
1.5,2,1,0.8894511857,0.7249880488,0.7993336231,0.0761000663,0.9427336541,0.8675528069,0.8427700814,0.760139417,0.02503380317,0.2375347883,0.7031647657,0.7814381774,0.2375347883,0.5728495068,0.8673337236,0.2124042541
1.5,2,2,0.8896438915,0.7436220593,0.7769789214,0.08377010375,0.9342134636,0.8640211532,0.7906724667,0.7637350526,0.03569274618,0.3288862228,0.7058158565,0.7831476582,0.3288862228,0.5763073786,0.9588680834,0.3290075495
1.5,2,3,0.8895825972,0.7561845265,0.7704878336,0.09107483923,0.9314292092,0.8637616367,0.7739061544,0.7670827134,0.03955944008,0.4065302625,0.7041632529,0.782116454,0.4065302625,0.5742546977,1.040499011,0.3900782498
1.5,2,4,0.8893274918,0.7630492513,0.7618251736,0.09855791181,0.9275370407,0.8636444904,0.7515583737,0.7723590676,0.04507008687,0.4924421608,0.6776937863,0.765782529,0.4924421608,0.5415771202,1.127195433,0.4217363752
1.5,3,0.5,0.8889377824,0.7111387311,0.7954107309,0.07088216394,0.9414293746,0.8662353396,0.8357103842,0.758803108,0.02633242867,0.2071432844,0.6962805526,0.7771018639,0.2071432844,0.5641428335,1.050280666,0.0491265774
1.5,3,1,0.8894624352,0.7166376309,0.7953692925,0.076119259,0.941137927,0.8675386767,0.8313178807,0.7623849672,0.02730761374,0.2424100026,0.7027150469,0.7811557616,0.2424100026,0.5722846752,1.102656028,0.1214112525
1.5,3,2,0.8895433513,0.7278173026,0.7728928055,0.08373139799,0.9324523762,0.8639267645,0.7798706854,0.766021932,0.03816840303,0.3299269468,0.7059260197,0.7832120838,0.3299269468,0.5764313661,1.17127099,0.2608420125
1.5,3,3,0.889402827,0.7396462353,0.7672929179,0.09123918414,0.9300009095,0.8637552418,0.7654696776,0.7691078415,0.041597358,0.4107439175,0.7039821588,0.782005027,0.4107439175,0.5740342756,1.274136683,0.3350140519
1.5,3,4,0.889118213,0.7483803879,0.7576201899,0.09885105491,0.9258524325,0.8626364813,0.743455428,0.7723177385,0.04704477583,0.5012221932,0.6768949488,0.7653092683,0.5012221932,0.5406403262,1.354384255,0.382074172
1.5,4,0.5,0.8885315548,0.706922116,0.7919913249,0.07250560075,0.9401271621,0.8658153037,0.8271977198,0.7596434672,0.0280128598,0.2144880116,0.6944307289,0.7759661209,0.2144880116,0.5618835069,1.270950821,0.02408111534
1.5,4,1,0.8892887235,0.7118926768,0.7924493278,0.07635936886,0.9399080597,0.8677057347,0.8224458342,0.7645478592,0.02913638972,0.249863717,0.7017959612,0.7805917384,0.249863717,0.5711687882,1.321080682,0.07019066512
1.5,4,2,0.8893911208,0.7192973402,0.7704080223,0.08309359848,0.931282452,0.8642084963,0.7724320357,0.7683776933,0.03996070077,0.3319152951,0.7060222873,0.7832550364,0.3319152951,0.576500248,1.404553181,0.1930071086
1.5,4,3,0.8892013288,0.7275200722,0.7648895966,0.09106856585,0.9288867943,0.8638542585,0.7589167051,0.7709401003,0.04323158335,0.4192207932,0.7030787698,0.7814345231,0.4192207932,0.572890836,1.482339999,0.2843720725
1.5,4,4,0.8888810319,0.7357765776,0.7523402891,0.0983832106,0.9233844297,0.8625232981,0.7304468549,0.7755689646,0.05052236846,0.5059139132,0.6765015442,0.7650649412,0.5059139132,0.5401443765,1.557056743,0.3448090593
2,0.5,0.5,0.8877626457,0.7513311969,0.8058139793,0.09048774093,0.9456791348,0.8655815447,0.8690468601,0.7511434397,0.01998035039,0.2453203157,0.6963935095,0.7771942433,0.2453203157,0.5643494793,0.5791459918,0.3453050091
2,0.5,1,0.8882098113,0.7633188761,0.8056235615,0.09147843719,0.9451851209,0.8677243296,0.8608330592,0.7570535075,0.0216048482,0.2816887036,0.701929587,0.7806654841,0.2816887036,0.571306552,0.6186648205,0.4121066843
2,0.5,2,0.8883599305,0.7765827231,0.7856985056,0.09818339348,0.9377666435,0.8641260693,0.8137556133,0.758913319,0.03066118034,0.3579955623,0.7065767285,0.7836152467,0.3579955623,0.5772303962,0.7122901961,0.4679423596
2,0.5,3,0.8886019675,0.7838235972,0.7847331506,0.1134293005,0.937510335,0.8640490318,0.8121481001,0.759092412,0.0309943483,0.4480414093,0.7072829604,0.7840998456,0.4480414093,0.5782360721,0.7986819893,0.4908524825
2,0.5,4,0.888652528,0.7868947562,0.7810233426,0.1213361621,0.935970417,0.8639315981,0.8021025425,0.761007329,0.03314413284,0.5212170988,0.7100592711,0.7858620065,0.5212170988,0.5817628258,0.8663227394,0.5046701934
2,1,0.5,0.8883568378,0.7347972447,0.8052645954,0.09077201784,0.9454683004,0.8655709636,0.8674024363,0.7514189673,0.02027704011,0.2477017343,0.6959893207,0.7769405962,0.2477017343,0.5638397531,0.7670815781,0.2387722489
2,1,1,0.8887926371,0.7480591441,0.8049392499,0.09945591539,0.9450445646,0.8670800929,0.861035679,0.7556896457,0.02152945983,0.2839416862,0.7017656718,0.7805577049,0.2839416862,0.5710861299,0.7961380154,0.3292004188
2,1,2,0.8890349475,0.7651961823,0.7846814328,0.1060714573,0.937485531,0.8640628018,0.8119585077,0.7591612939,0.03103569031,0.360960272,0.7067680583,0.7837335619,0.360960272,0.5774645947,0.8482003927,0.4281423927
2,1,3,0.8893222552,0.775159154,0.7826444582,0.1138886437,0.9366380593,0.8640180457,0.806364885,0.7602634044,0.03222731296,0.4546826929,0.7066529539,0.7836914179,0.4546826929,0.5774094892,0.9430996448,0.4506805533
2,1,4,0.8893956624,0.7802250993,0.7782720839,0.1215209067,0.9347860237,0.8639609116,0.7943986915,0.7627707059,0.03484888279,0.5292648017,0.7078213561,0.7844430392,0.5292648017,0.5789248912,1.042060852,0.4540833196
2,2,0.5,0.8888041579,0.7192036783,0.8022791104,0.09081061184,0.9442653041,0.8657595011,0.8576669802,0.7535956356,0.0220766335,0.2518758357,0.6952741503,0.7764940797,0.2518758357,0.5629442883,0.9376217008,0.1389899157
2,2,1,0.8891669555,0.7271845438,0.8013758526,0.09889728576,0.9436596719,0.8669971323,0.8506691421,0.7574667989,0.02347253431,0.2872691885,0.7015197054,0.7803960361,0.2872691885,0.5707554968,0.9852328882,0.2212073621
2,2,2,0.889315121,0.7441777005,0.7812212812,0.1065895259,0.9360282932,0.864045056,0.802305827,0.7612001984,0.03311008648,0.3654631466,0.7063526197,0.783476267,0.3654631466,0.5769548686,1.07257795,0.3308535846
2,2,3,0.8895269074,0.7574151621,0.7784094503,0.1140089482,0.9348190958,0.8640711226,0.7944458789,0.762991128,0.03484888279,0.4632188395,0.7065023102,0.7835860706,0.4632188395,0.5771890671,1.15490492,0.3887694936
2,2,4,0.8896291522,0.7656568215,0.7730208949,0.1214229241,0.9325247214,0.8638615497,0.7804032235,0.7657601807,0.03803708135,0.5378118098,0.7044636976,0.7823081074,0.5378118098,0.5746404364,1.239341348,0.4194494958
2,3,0.5,0.8888490445,0.7132089574,0.7988155755,0.09248657525,0.9429796276,0.8653491927,0.8487229558,0.7544359949,0.02373760956,0.2587742731,0.6936863266,0.7755001558,0.2587742731,0.560946713,1.165009579,0.06954317518
2,3,1,0.8893350561,0.7186350682,0.7983051461,0.09927242994,0.9424380726,0.8669875421,0.841651903,0.7591888466,0.02521376251,0.2934549958,0.7004982375,0.7797465218,0.2934549958,0.5694467405,1.19772529,0.1424891167
2,3,2,0.8893952977,0.7293966093,0.777934559,0.1063133329,0.9346123954,0.8640799902,0.793114801,0.7633079848,0.0351480044,0.368994166,0.7057185765,0.7830812082,0.368994166,0.5761696148,1.286769128,0.2593541632
2,3,3,0.8894790667,0.7418623628,0.7744977021,0.114181675,0.9331613586,0.8639070692,0.7842575069,0.7649611506,0.03714701219,0.4683333874,0.7061641352,0.7833725367,0.4683333874,0.5767619992,1.384455767,0.3306193861
2,3,4,0.8895446366,0.7517250949,0.7695846169,0.1216488928,0.9310426795,0.8636987508,0.771681465,0.7674822285,0.0400847268,0.5446011275,0.7039990539,0.7820131312,0.5446011275,0.574048052,1.464921299,0.3767289359
2,4,0.5,0.8886328195,0.709264896,0.7963359799,0.09418793023,0.9420453418,0.8650775274,0.8423026093,0.7551110376,0.02495598292,0.265005897,0.6926028238,0.7748129601,0.265005897,0.5595552984,1.382895675,0.03537774839
2,4,1,0.8892927085,0.7139511765,0.7955920329,0.09733863175,0.9412598803,0.8673891996,0.8324452071,0.7618476883,0.02706928921,0.3014350638,0.699725312,0.779273261,0.3014350638,0.5685099465,1.431155959,0.08469719513
2,4,2,0.8893928315,0.7210922013,0.7750336901,0.1070449725,0.9334011311,0.8638836232,0.7857790112,0.7645616355,0.03679438916,0.3768266499,0.7051434649,0.7826983089,0.3768266499,0.5753843611,1.515634543,0.1986692015
2,4,3,0.8893908186,0.730179961,0.7718962408,0.1141299754,0.9320183054,0.863903979,0.7772625051,0.7665867637,0.03877880565,0.4740969658,0.7055905233,0.7830131348,0.4740969658,0.5760456274,1.597941637,0.2820989695
2,4,4,0.8894028275,0.7396462314,0.7672929179,0.1216522455,0.9300009095,0.8637552418,0.7654696776,0.7691078415,0.041597358,0.5476585567,0.7039821588,0.782005027,0.5476585567,0.5740342756,1.698848915,0.3350140519
